Id	PROJECT	SPECTRA_IN_REL_CLUSTERS	CORRECT_SPECTRA	INCORRECT_SPECTRA	CONTAMINANT_CORRECT_SPECTRA	CONTAMINANT_INCORRECT_SPECTRA	diff	diffCont	order	class
5	PRD000013	99	99	0	2	0	1	1	1	1
6	PRD000015	361	361	0	0	0	1	1	2	1
9	PRD000029	2	2	0	1	0	1	1	3	1
27	PRD000075	154	154	0	0	0	1	1	4	1
37	PRD000103	30	30	0	2	0	1	1	5	1
40	PRD000112	180	180	0	28	0	1	1	6	1
60	PRD000174	441	441	0	0	0	1	1	7	1
63	PRD000180	13	13	0	0	0	1	1	8	1
68	PRD000193	9749	9749	0	0	0	1	1	9	1
92	PRD000258	8	8	0	0	0	1	1	10	1
96	PRD000268	15	15	0	0	0	1	1	11	1
101	PRD000276	79	79	0	0	0	1	1	12	1
104	PRD000281	79	79	0	8	0	1	1	13	1
137	PRD000378	2	2	0	1	0	1	1	14	1
140	PRD000388	16	16	0	1	0	1	1	15	1
141	PRD000392	13	13	0	0	0	1	1	16	1
149	PRD000410	266	266	0	7	0	1	1	17	1
157	PRD000421	9	9	0	0	0	1	1	18	1
159	PRD000423	1009	1009	0	0	0	1	1	19	1
168	PRD000438	18076	18076	0	0	0	1	1	20	1
174	PRD000449	83	83	0	0	0	1	1	21	1
193	PRD000472	41	41	0	0	0	1	1	22	1
196	PRD000475	1267	1267	0	0	0	1	1	23	1
216	PRD000496	132	132	0	0	0	1	1	24	1
252	PRD000590	2288	2288	0	0	0	1	1	25	1
264	PRD000623	6	6	0	0	0	1	1	26	1
273	PRD000651	220	220	0	0	0	1	1	27	1
280	PRD000676	31	31	0	0	0	1	1	28	1
281	PRD000677	19	19	0	0	0	1	1	29	1
285	PRD000693	89	89	0	29	0	1	1	30	1
290	PRD000717	294	294	0	2	0	1	1	31	1
308	PRD000780	241	241	0	24	0	1	1	32	1
309	PRD000787	11	11	0	0	0	1	1	33	1
314	PRD000822	87	87	0	0	0	1	1	34	1
320	PXD000008	1370	1370	0	0	0	1	1	35	1
382	PXD000252	1271	1271	0	46	0	1	1	36	1
405	PXD000384	23	23	0	20	0	1	1	37	1
417	PXD000440	25	25	0	1	0	1	1	38	1
427	PXD000460	68	68	0	59	0	1	1	39	1
436	PXD000509	100	100	0	0	0	1	1	40	1
446	PXD000579	10	10	0	0	0	1	1	41	1
448	PXD000581	300	300	0	0	0	1	1	42	1
470	PXD000688	1361	1361	0	222	0	1	1	43	1
514	PXD001034	31844	31844	0	1469	0	1	1	44	1
517	PXD001049	39	39	0	0	0	1	1	45	1
521	PXD001073	11	11	0	0	0	1	1	46	1
533	PXD001212	175	175	0	0	0	1	1	47	1
577	PXD001644	63	63	0	0	0	1	1	48	1
112	PRD000308	18501	18500	1	0	0	0.999945948867629	1	49	1
163	PRD000430	11706	11704	2	14	0	0.999829147445754	1	50	1
311	PRD000808	16795	16792	3	0	1	0.999821375409348	0.999940458469783	51	1
525	PXD001099	5273	5272	1	66	0	0.999810354636829	1	52	1
312	PRD000814	15014	15011	3	309	0	0.999800186492607	1	53	1
246	PRD000551	115629	115604	25	23180	0	0.999783791263437	1	54	1
57	PRD000168	25235	25229	6	94	0	0.999762234991084	1	55	1
66	PRD000191	7366	7364	2	0	0	0.999728482215585	1	56	1
572	PXD001528	31428	31419	9	873	0	0.99971363115693	1	57	1
485	PXD000783	361664	361550	114	344	0	0.999684790302601	1	58	1
34	PRD000096	38557	38544	13	0	0	0.999662836838966	1	59	1
94	PRD000262	2745	2744	1	0	0	0.999635701275046	1	60	1
47	PRD000139	89253	89219	34	0	1	0.999619060423739	0.999988795894816	61	1
143	PRD000395	14316	14310	6	333	0	0.999580888516345	1	62	1
82	PRD000229	11212	11207	5	404	0	0.999554049232965	1	63	1
67	PRD000192	8211	8207	4	0	0	0.999512848617708	1	64	1
303	PRD000744	27270	27255	15	1705	0	0.999449944994499	1	65	1
579	PXD001649	44750	44724	26	0	0	0.999418994413408	1	66	1
276	PRD000664	5162	5159	3	0	0	0.999418829910887	1	67	1
203	PRD000482	5120	5117	3	97	0	0.9994140625	1	68	1
65	PRD000182	10188	10182	6	1545	0	0.999411071849234	1	69	1
240	PRD000532	3195	3193	2	427	0	0.999374021909233	1	70	1
531	PXD001183	199939	199809	130	55670	17	0.999349801689515	0.999914974067091	71	1
81	PRD000228	9370	9363	7	264	0	0.999252934898613	1	72	1
334	PXD000045	7762	7756	6	0	0	0.999227003349652	1	73	1
573	PXD001536	30959	30935	24	936	0	0.999224781162182	1	74	1
235	PRD000520	3846	3843	3	0	0	0.999219968798752	1	75	1
268	PRD000635	120026	119930	96	0	0	0.999200173295786	1	76	1
161	PRD000426	62637	62586	51	0	0	0.999185784759806	1	77	1
283	PRD000681	13960	13948	12	300	0	0.999140401146132	1	78	1
534	PXD001213	87351	87272	79	12592	10	0.999095602797907	0.999885519341507	79	1
274	PRD000655	12392	12380	12	529	1	0.999031633311814	0.999919302775985	80	1
95	PRD000263	7136	7129	7	145	2	0.999019058295964	0.999719730941704	81	1
190	PRD000469	936	935	1	21	0	0.998931623931624	1	82	1
267	PRD000634	166213	166031	182	0	0	0.998905019462978	1	83	1
205	PRD000484	181450	181235	215	0	4	0.998815100578672	0.999977955359603	84	1
239	PRD000531	826	825	1	37	0	0.998789346246973	1	85	1
113	PRD000314	100739	100614	125	0	0	0.998759169735653	1	86	1
582	PXD001844	20046	20020	26	23	0	0.998702983138781	1	87	1
164	PRD000434	107828	107688	140	0	2	0.998701635938717	0.999981451941982	88	1
313	PRD000818	27017	26981	36	931	32	0.998667505644594	0.998815560572973	89	1
245	PRD000546	99149	99015	134	1168	16	0.998648498724142	0.99983862671333	90	1
257	PRD000600	7206	7196	10	1360	5	0.998612267554815	0.999306133777408	91	1
72	PRD000212	4211	4205	6	1152	2	0.998575160294467	0.999525053431489	92	1
315	PRD000825	2094	2091	3	25	2	0.998567335243553	0.999044890162369	93	1
177	PRD000453	695	694	1	5	0	0.998561151079137	1	94	1
165	PRD000435	129826	129638	188	3	1	0.998551907938317	0.999992297382651	95	1
271	PRD000647	12343	12325	18	673	0	0.998541683545329	1	96	1
253	PRD000591	79865	79747	118	4	14	0.998522506730107	0.999824704188318	97	1
115	PRD000321	26829	26789	40	891	0	0.998509075999851	1	98	1
236	PRD000522	27665	27623	42	484	2	0.998481836255196	0.999927706488343	99	1
418	PXD000442	152871	152627	244	9838	16	0.998403883012475	0.999895336590982	100	1
166	PRD000436	113945	113763	182	4	2	0.998402738163149	0.999982447672123	101	1
394	PXD000316	17029	17001	28	144	0	0.998355746080216	1	102	1
167	PRD000437	2370	2366	4	109	0	0.99831223628692	1	103	1
118	PRD000336	2910	2905	5	61	0	0.998281786941581	1	104	1
162	PRD000429	9276	9260	16	0	0	0.998275118585597	1	105	1
419	PXD000443	127711	127490	221	2733	12	0.998269530424161	0.999906037851086	106	1
361	PXD000164	441298	440527	771	83720	67	0.998252881272972	0.999848175156017	107	1
232	PRD000514	88746	88589	157	0	1	0.998230906181687	0.999988731886508	108	1
373	PXD000216	170082	169777	305	5299	4	0.998206747333639	0.999976481932244	109	1
64	PRD000181	12766	12743	23	803	0	0.998198339338869	1	110	1
301	PRD000737	157174	156887	287	0	0	0.998173998243984	1	111	1
421	PXD000447	41905	41827	78	3900	6	0.998138646939506	0.999856818995347	112	1
148	PRD000407	52532	52433	99	7533	13	0.998115434401888	0.999752531790147	113	1
567	PXD001447	4202	4194	8	1893	4	0.998096144693003	0.999048072346502	114	1
233	PRD000517	14689	14661	28	25	0	0.998093811695827	1	115	1
247	PRD000554	5235	5225	10	87	0	0.998089780324737	1	116	1
138	PRD000384	4042	4034	8	8	0	0.998020781791192	1	117	1
318	PXD000002	17865	17829	36	5101	1	0.997984886649874	0.999944024629163	118	1
130	PRD000363	75938	75782	156	1193	2	0.99794569253865	0.999973662724854	119	1
180	PRD000459	116719	116479	240	9148	59	0.997943779504622	0.999494512461553	120	1
469	PXD000682	236163	235655	508	5593	14	0.997848943314575	0.999940718910244	121	1
480	PXD000765	2789	2783	6	1626	4	0.9978486912872	0.998565794191467	122	1
49	PRD000142	455	454	1	0	0	0.997802197802198	1	123	1
424	PXD000454	2710	2704	6	259	0	0.997785977859779	1	124	1
132	PRD000365	2227	2222	5	315	3	0.997754827121688	0.998652896273013	125	1
181	PRD000460	9276	9255	21	399	1	0.997736093143596	0.9998921949116	126	1
250	PRD000581	882	880	2	0	0	0.997732426303855	1	127	1
571	PXD001524	877	875	2	122	0	0.997719498289624	1	128	1
36	PRD000100	146055	145718	337	17	22	0.997692650029099	0.999849371811989	129	1
490	PXD000834	10598	10573	25	135	0	0.997641064351764	1	130	1
77	PRD000221	238248	237670	578	9226	50	0.997573956549478	0.999790134649609	131	1
156	PRD000420	808	806	2	0	2	0.997524752475248	0.997524752475248	132	1
422	PXD000449	205028	204498	530	7874	11	0.997414987221258	0.999946348791385	133	1
69	PRD000194	94568	94318	250	1216	91	0.997356399627781	0.999037729464512	134	1
184	PRD000463	147373	146979	394	49082	177	0.997326511640531	0.998798965889274	135	1
310	PRD000796	1495	1491	4	430	0	0.997324414715719	1	136	1
520	PXD001072	51196	51055	141	0	29	0.997245878584264	0.999433549496054	137	1
90	PRD000250	1814	1809	5	52	0	0.997243660418964	1	138	1
53	PRD000154	85575	85338	237	5975	14	0.997230499561788	0.999836400817996	139	1
62	PRD000178	16434	16388	46	908	0	0.997200924911768	1	140	1
210	PRD000489	43679	43556	123	128	0	0.997184001465235	1	141	1
121	PRD000345	989184	986298	2886	60639	285	0.99708244371118	0.999711883734472	142	1
151	PRD000414	6127	6109	18	789	6	0.997062183776726	0.999020727925575	143	1
532	PXD001210	15542	15496	46	999	19	0.997040277956505	0.998777506112469	144	1
99	PRD000271	16508	16459	49	393	1	0.997031742185607	0.99993942330991	145	1
116	PRD000327	46618	46478	140	7	19	0.996996868162512	0.999592432107769	146	1
1	PRD000001	3898	3886	12	129	0	0.996921498204207	1	147	1
127	PRD000359	627	625	2	3	0	0.996810207336523	1	148	1
215	PRD000495	928	925	3	11	0	0.99676724137931	1	149	1
284	PRD000684	21837	21765	72	5596	25	0.996702843797225	0.998855154096259	150	1
260	PRD000608	101880	101544	336	12417	14	0.996702002355713	0.999862583431488	151	1
255	PRD000593	6349	6328	21	0	2	0.996692392502756	0.999684989762167	152	1
100	PRD000272	109343	108979	364	2921	70	0.996671026037332	0.999359812699487	153	1
548	PXD001351	37715	37586	129	973	13	0.996579610234655	0.999655309558531	154	1
84	PRD000232	499170	497453	1717	11248	34	0.996560290081535	0.999931886932308	155	1
272	PRD000650	9203	9171	32	0	1	0.996522872976203	0.999891339780506	156	1
423	PXD000450	5701	5681	20	24	0	0.996491843536222	1	157	1
575	PXD001572	70591	70339	252	7774	20	0.996430139819524	0.999716677763454	158	1
393	PXD000314	37389	37255	134	17	0	0.996416058198936	1	159	1
487	PXD000807	10301	10264	37	1954	4	0.996408115716921	0.999611688185613	160	1
363	PXD000185	56418	56212	206	74	1	0.996348683044418	0.99998227516041	161	1
131	PRD000364	1913	1906	7	220	0	0.996340825927862	1	162	1
414	PXD000429	467938	466220	1718	29125	445	0.99632857344349	0.999049019314525	163	1
278	PRD000666	295629	294537	1092	12071	37	0.996306181058015	0.999874843131087	164	1
103	PRD000280	79325	79030	295	0	10	0.996281121966593	0.999873936337851	165	1
230	PRD000511	138747	138231	516	37710	230	0.996281000670285	0.998342306500321	166	1
106	PRD000288	5866	5844	22	7	8	0.996249573815206	0.998636208660075	167	1
21	PRD000065	2384	2375	9	95	3	0.996224832214765	0.998741610738255	168	1
182	PRD000461	520	518	2	104	0	0.996153846153846	1	169	1
209	PRD000488	42656	42490	166	83	0	0.996108402100525	1	170	1
483	PXD000780	92213	91853	360	0	44	0.996095995141683	0.99952284385065	171	1
359	PXD000161	67255	66992	263	1446	5	0.9960895100736	0.999925656085049	172	1
183	PRD000462	2803	2792	11	390	0	0.996075633250089	1	173	1
248	PRD000562	60364	60126	238	82	3	0.996057252667153	0.999950301504208	174	1
61	PRD000176	51110	50908	202	976	37	0.996047740168264	0.99927607121894	175	1
41	PRD000118	55864	55643	221	9648	31	0.996043963912359	0.999445080910783	176	1
568	PXD001461	1492	1486	6	6	0	0.99597855227882	1	177	1
48	PRD000141	44693	44513	180	5208	2	0.995972523661424	0.999955250262905	178	1
3	PRD000011	1985	1977	8	77	1	0.995969773299748	0.999496221662469	179	1
524	PXD001091	268188	267089	1099	378	63	0.995902128357719	0.999765090160634	180	1
296	PRD000730	75860	75547	313	5373	27	0.995873978381229	0.999644081202215	181	1
15	PRD000053	194490	193679	811	9516	122	0.995830119800504	0.999372718391691	182	1
198	PRD000477	2154	2145	9	1435	0	0.995821727019499	1	183	1
282	PRD000680	4519	4500	19	721	7	0.99579552998451	0.998450984731135	184	1
24	PRD000068	3088	3075	13	21	1	0.995790155440414	0.999676165803109	185	1
29	PRD000084	36668	36511	157	0	21	0.995718337514999	0.999427293552962	186	1
263	PRD000619	6477	6449	28	0	0	0.995677010961865	1	187	1
323	PXD000015	692	689	3	159	0	0.995664739884393	1	188	1
228	PRD000509	10206	10161	45	0	7	0.995590828924162	0.999314128943759	189	1
279	PRD000668	79284	78932	352	8225	60	0.995560264366076	0.999243226880581	190	1
192	PRD000471	2476	2465	11	113	3	0.995557350565428	0.998788368336026	191	1
52	PRD000151	4046	4028	18	2078	4	0.995551161641127	0.999011369253584	192	1
73	PRD000214	73284	72954	330	12230	133	0.995496970689373	0.998185142732384	193	1
297	PRD000731	18986	18898	88	1024	16	0.995365005793743	0.999157273780681	194	1
11	PRD000044	130439	129831	608	0	51	0.995338817378238	0.999609012641925	195	1
128	PRD000360	1070	1065	5	67	2	0.995327102803738	0.998130841121495	196	1
384	PXD000264	117434	116884	550	73	8	0.995316518214486	0.999931876628574	197	1
202	PRD000481	4897	4874	23	325	3	0.995303246885848	0.999387380028589	198	1
413	PXD000426	67182	66863	319	1006	25	0.995251704325563	0.999627876514543	199	1
261	PRD000615	6033	6004	29	0	0	0.995193104591414	1	200	1
147	PRD000401	611	608	3	588	3	0.995090016366612	0.995090016366612	201	1
35	PRD000097	184507	183583	924	170	36	0.994992059921846	0.9998048854515	202	1
510	PXD001000	28839	28692	147	81	2	0.994902735878498	0.999930649467735	203	1
302	PRD000738	14694	14619	75	1370	5	0.994895875867701	0.999659725057847	204	1
266	PRD000631	24247	24123	124	3923	1	0.994885965274054	0.999958757784468	205	1
133	PRD000366	85614	85175	439	284	162	0.994872333964071	0.998107786109748	206	1
129	PRD000362	26603	26465	138	7107	26	0.994812615118596	0.999022666616547	207	1
111	PRD000307	576	573	3	0	2	0.994791666666667	0.996527777777778	208	1
530	PXD001174	46736	46490	246	36407	204	0.994736391646696	0.995635056487504	209	1
535	PXD001248	3000	2984	16	2936	15	0.994666666666667	0.995	210	1
234	PRD000518	251381	250018	1363	4495	81	0.994577951396486	0.999677779943592	211	1
206	PRD000485	71746	71356	390	13	1	0.994564156886795	0.999986061940735	212	1
123	PRD000347	183	182	1	0	0	0.994535519125683	1	213	1
552	PXD001386	385538	383401	2137	585	11	0.994457096317354	0.999971468441503	214	1
370	PXD000210	34502	34308	194	476	3	0.994377137557243	0.999913048518926	215	1
170	PRD000441	16356	16264	92	434	1	0.994375152849107	0.999938860357055	216	1
292	PRD000722	6151	6116	35	65	16	0.994309868314095	0.997398796943586	217	1
218	PRD000498	30825	30649	176	171	6	0.994290348742903	0.999805352798053	218	1
70	PRD000204	4838	4810	28	0	5	0.994212484497726	0.99896651508888	219	1
214	PRD000494	1871	1860	11	0	0	0.994120791020844	1	220	1
186	PRD000465	20840	20716	124	935	2	0.99404990403071	0.999904030710173	221	1
223	PRD000504	33422	33223	199	18035	119	0.994045838070732	0.996439471007121	222	1
185	PRD000464	65808	65408	400	1148	8	0.993921711646001	0.99987843423292	223	1
420	PXD000445	128997	128204	793	11835	36	0.993852570214811	0.999720923742413	224	1
399	PXD000354	30342	30155	187	1438	34	0.993836925713532	0.998879441038824	225	1
286	PRD000695	161	160	1	0	1	0.993788819875776	0.993788819875776	226	1
213	PRD000493	24253	24102	151	0	2	0.993773966107286	0.999917535974931	227	1
18	PRD000057	482365	479338	3027	0	10	0.993724669078395	0.999979268810963	228	1
538	PXD001286	637	633	4	2	0	0.993720565149137	1	229	1
56	PRD000167	6845	6802	43	343	11	0.993718042366691	0.998392987582177	230	1
504	PXD000923	3443	3421	22	0	3	0.993610223642173	0.999128666860296	231	1
372	PXD000213	156	155	1	104	0	0.993589743589744	1	232	1
518	PXD001054	24295	24132	163	2653	18	0.99329080057625	0.999259106812101	233	1
74	PRD000216	8058	8003	55	1710	10	0.993174484983867	0.998758997269794	234	1
71	PRD000211	146	145	1	124	1	0.993150684931507	0.993150684931507	235	1
293	PRD000726	74083	73562	521	4175	17	0.992967347434634	0.999770527651418	236	1
503	PXD000922	57437	57031	406	0	0	0.99293138569215	1	237	1
199	PRD000478	130315	129373	942	34306	32	0.992771361700495	0.9997544411618	238	1
197	PRD000476	163965	162761	1204	0	3	0.992656969475193	0.999981703412314	239	1
327	PXD000025	1905	1891	14	6	0	0.992650918635171	1	240	1
288	PRD000704	37712	37431	281	4029	30	0.992548790835808	0.999204497242257	241	1
477	PXD000746	182817	181452	1365	8553	19	0.992533517123681	0.999896070934322	242	1
337	PXD000053	5062	5024	38	0	0	0.992493085736863	1	243	1
226	PRD000507	102681	101890	791	4471	169	0.992296530029898	0.998354125885023	244	1
328	PXD000026	387	384	3	39	0	0.992248062015504	1	245	1
511	PXD001006	161219	159948	1271	5012	116	0.992116313833977	0.999280481829065	246	1
499	PXD000894	29151	28917	234	24	0	0.991972831120716	1	247	1
409	PXD000403	241885	239911	1974	0	10	0.991839097091593	0.999958658039978	248	1
244	PRD000545	237840	235897	1943	0	8	0.991830642448705	0.999966363942146	249	1
365	PXD000189	602	597	5	133	0	0.991694352159468	1	250	1
249	PRD000565	1563	1550	13	671	1	0.991682661548305	0.999360204734485	251	1
380	PXD000247	16680	16540	140	49	12	0.991606714628297	0.999280575539568	252	1
124	PRD000349	1223384	1212889	10495	0	257	0.991421336228036	0.999789926956704	253	1
30	PRD000087	64675	64118	557	419	130	0.991387707769617	0.997989949748744	254	1
172	PRD000444	8733	8657	76	280	7	0.99129737776251	0.999198442688652	255	1
219	PRD000499	3911	3876	35	0	2	0.991050882127333	0.999488621835848	256	1
346	PXD000094	61991	61435	556	0	26	0.991030956106532	0.999580584278363	257	1
87	PRD000241	1672	1657	15	0	7	0.991028708133971	0.995813397129187	258	1
38	PRD000105	2227	2207	20	0	0	0.991019308486753	1	259	1
25	PRD000072	40858	40491	367	72	58	0.991017670957952	0.998580449361202	260	1
256	PRD000594	532628	527795	4833	29409	275	0.990926124800048	0.999483692182912	261	1
336	PXD000050	15693	15550	143	430	2	0.990887656917097	0.999872554642197	262	1
134	PRD000369	2301	2280	21	144	0	0.990873533246415	1	263	1
178	PRD000456	8653	8574	79	1	7	0.990870218421357	0.999191032012019	264	1
340	PXD000070	39862	39492	370	1096	17	0.990717977020722	0.999573528673925	265	1
507	PXD000966	38872	38506	366	1366	24	0.990584482403787	0.999382589010084	266	1
430	PXD000472	11028	10924	104	12	0	0.99056945955749	1	267	1
189	PRD000468	106	105	1	7	0	0.990566037735849	1	268	1
194	PRD000473	424	420	4	10	0	0.990566037735849	1	269	1
220	PRD000500	4644	4600	44	0	1	0.99052540913006	0.99978466838932	270	1
217	PRD000497	2628	2603	25	1	5	0.990487062404871	0.998097412480974	271	1
505	PXD000948	52661	52152	509	756	37	0.990334403068685	0.999297392757449	272	1
335	PXD000047	22634	22413	221	1314	47	0.990235928249536	0.997923477953521	273	1
355	PXD000152	1327	1314	13	0	0	0.990203466465712	1	274	1
475	PXD000732	4281	4239	42	0	3	0.990189208128942	0.999299229152067	275	1
225	PRD000506	4982	4932	50	3	0	0.989963869931754	1	276	1
425	PXD000455	443358	438847	4511	29146	91	0.989825378136856	0.999794748262127	277	1
326	PXD000023	20698	20487	211	136	10	0.989805778336071	0.999516861532515	278	1
191	PRD000470	870	861	9	155	0	0.989655172413793	1	279	1
102	PRD000277	83503	82637	866	5945	61	0.989629115121612	0.999269487323809	280	1
195	PRD000474	324065	320631	3434	41155	421	0.989403360436949	0.998700877910296	281	1
51	PRD000146	24228	23971	257	2182	45	0.989392438500908	0.9981426448737	282	1
306	PRD000769	371	367	4	4	0	0.98921832884097	1	283	1
135	PRD000376	739	731	8	2	0	0.989174560216509	1	284	1
479	PXD000764	29961	29632	329	12224	31	0.989019058108875	0.998965321584727	285	1
221	PRD000502	12563	12421	142	1	5	0.988696967284884	0.999602005890313	286	1
176	PRD000451	37166	36740	426	0	14	0.988537910993919	0.999623311628908	287	1
259	PRD000607	687	679	8	105	1	0.988355167394469	0.998544395924309	288	1
348	PXD000107	770	761	9	85	2	0.988311688311688	0.997402597402597	289	1
154	PRD000418	91091	90021	1070	1459	29	0.988253504737021	0.999681637044274	290	1
392	PXD000312	29911	29554	357	16	1	0.988064591621811	0.999966567483535	291	1
486	PXD000786	6567	6488	79	613	1	0.9879701537993	0.999847723465814	292	1
442	PXD000536	7284	7196	88	503	4	0.987918725974739	0.99945085118067	293	1
262	PRD000616	7842	7746	96	2079	35	0.987758224942617	0.995536852843662	294	1
231	PRD000512	325	321	4	0	0	0.987692307692308	1	295	1
493	PXD000864	224164	221394	2770	25	1	0.987642975678521	0.999995538980389	296	1
367	PXD000196	56594	55874	720	12	39	0.987277803300703	0.999310881012121	297	1
375	PXD000218	78580	77570	1010	1755	22	0.987146856706541	0.999720030542123	298	1
528	PXD001162	98677	97407	1270	1642	72	0.987129726278667	0.999270346686665	299	1
20	PRD000062	854	843	11	15	1	0.98711943793911	0.998829039812646	300	1
7	PRD000019	17431	17205	226	3467	15	0.987034593540244	0.999139464173025	301	1
298	PRD000732	7700	7600	100	493	3	0.987012987012987	0.99961038961039	302	1
426	PXD000457	59046	58276	770	17484	217	0.986959319852319	0.996324899231108	303	1
434	PXD000504	3870	3819	51	218	3	0.986821705426357	0.99922480620155	304	1
32	PRD000092	39986	39459	527	5101	136	0.986820387135497	0.996598809583354	305	1
19	PRD000059	14845	14649	196	2225	46	0.986796901313574	0.996901313573594	306	1
